measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,83,Unsafe water source,1,Number,2019,34.90018665323418,79.43743683288137,10.663762439158507
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,83,Unsafe water source,2,Percent,2019,0.0001238626864764545,0.00027976915228620694,3.781677098724732e-05
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,83,Unsafe water source,3,Rate,2019,0.08753049209018426,0.19923096702752743,0.026744967959816686
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,84,Unsafe sanitation,1,Number,2019,58.114285983287054,107.92032352574648,26.352628457395845
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,84,Unsafe sanitation,2,Percent,2019,0.00020624027705612604,0.00037250316188381326,9.532641229083872e-05
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,84,Unsafe sanitation,3,Rate,2019,0.14575200127519786,0.27066671931008474,0.06609301433440616
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,88,Ambient ozone pollution,1,Number,2019,1794.1821508010137,2923.701152408214,771.299686684711
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,88,Ambient ozone pollution,2,Percent,2019,0.006369132140450992,0.010043918597191516,0.002849292513842137
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,88,Ambient ozone pollution,3,Rate,2019,4.499851193331227,7.332711516349875,1.9344378239381574
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,90,Residential radon,1,Number,2019,638.6674150596829,1982.7384133407502,45.727937282156184
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,90,Residential radon,2,Percent,2019,0.002267972373301345,0.007120531748802564,0.00016183524017563262
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,90,Residential radon,3,Rate,2019,1.6017929553668921,4.972754751434679,0.11468674630155039
1,Deaths,527,California,3,Both,22,All Ages,294,All causes,91,Lead exposure,1,Number,2019,2620.318022906622,4472.619869620986,999.379519427658
