year,state,countyFIPS,zip,GEOID,stateFIPS,county
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,31,60304,17031813100,6,Kings
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,999,89145,32003003006,6,NA
2015,CA,999,89183,32003002845,6,NA
2015,CA,57,89048,32023960401,6,Nevada
2015,CA,999,20657,24009861003,6,NA
2015,CA,999,43616,39095009800,6,NA
2015,CA,999,85120,4021000308,6,NA
2015,CA,41,94940,17023060100,6,Marin
2015,CA,999,15213,42003040500,6,NA
2015,CA,999,60601,17031320100,6,NA
2015,CA,999,30327,13121010206,6,NA
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,57,89101,32003000522,6,Nevada
2015,CA,999,97013,41005022905,6,NA
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,999,5661,50015953500,6,NA
2015,CA,999,98006,53033024800,6,NA
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,999,11937,36103201001,6,NA
2015,CA,115,95901,26147637200,6,Yuba
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,57,89104,32003001502,6,Nevada
2015,CA,999,80202,8031001701,6,NA
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,7,57717,46019967700,6,Butte
2015,CA,999,33477,12099000406,6,NA
2015,CA,81,89015,32003005200,6,San Mateo
2015,CA,999,85120,4021000309,6,NA
2015,CA,999,48105,26161402300,6,NA
2015,CA,999,85268,4013216820,6,NA
2015,CA,999,97527,41033361100,6,NA
2015,CA,57,89081,32003003625,6,Nevada
2015,CA,999,89506,32031002615,6,NA
2015,CA,37,60153,17031817700,6,Los Angeles
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,999,98031,53033029408,6,NA
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,11,97544,41033361400,6,Colusa
2015,CA,999,89519,32031001013,6,NA
2015,CA,999,89029,32003005704,6,NA
2015,CA,999,89169,32003002501,6,NA
2015,CA,81,89011,32003005436,6,San Mateo
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,999,97415,41015950400,6,NA
2015,CA,999,89183,32003002843,6,NA
2015,CA,999,87002,35061971000,6,NA
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,999,46201,18097355300,6,NA
2015,CA,999,96818,15003007000,6,NA
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,999,30316,13089023700,6,NA
2015,CA,81,89002,32003005359,6,San Mateo
2015,CA,13,94801,48157674800,6,Contra Costa
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,999,89434,32031003101,6,NA
2015,CA,999,97128,41071030701,6,NA
2015,CA,999,52136,19191950100,6,NA
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,57,89102,32003001004,6,Nevada
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,37,84780,49053270801,6,Los Angeles
2015,CA,999,89130,32003003303,6,NA
2015,CA,999,85086,4013610300,6,NA
2015,CA,999,39452,28039950302,6,NA
2015,CA,999,74012,40143007518,6,NA
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,999,47220,18163010404,6,NA
2015,CA,999,8210,34009020700,6,NA
2015,CA,999,89705,32005002000,6,NA
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,999,98007,53033023201,6,NA
2015,CA,999,55734,27137013400,6,NA
2015,CA,87,95007,18047969700,6,Santa Cruz
2015,CA,57,89048,32023960405,6,Nevada
2015,CA,37,91367,6037930401,6,Los Angeles
2015,CA,37,91367,6037930401,6,Los Angeles
2014,CA,999,48101,26163576300,6,NA
2014,CA,999,96789,15003008907,6,NA
2014,CA,999,60611,17031081201,6,NA
2014,CA,999,98116,53033009702,6,NA
2014,CA,37,91363,6037930401,6,Los Angeles
2014,CA,999,60617,17031510300,6,NA
2014,CA,79,93465,19027960600,6,San Luis Obispo
2014,CA,999,89134,32003003211,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,999,80219,8031004602,6,NA
2014,CA,81,89015,32003005432,6,San Mateo
2014,CA,999,83241,16029960100,6,NA
2014,CA,999,47303,18035001200,6,NA
2014,CA,999,77049,48201252200,6,NA
2014,CA,37,91607,1081041800,6,Los Angeles
2014,CA,999,79924,48141000109,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,37,90805,36059416801,6,Los Angeles
2014,CA,37,90031,29159480200,6,Los Angeles
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,999,89130,32003003307,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,105,96093,37021002702,6,Trinity
2014,CA,1,11373,36081027100,6,Alameda
2014,CA,999,97206,41051000702,6,NA
2014,CA,999,97209,41051005100,6,NA
2014,CA,999,97423,41011000900,6,NA
2014,CA,999,89030,32003004500,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,59,32820,12095016601,6,Orange
2014,CA,999,86426,4015952003,6,NA
2014,CA,999,85342,4013040518,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,115,95901,26147637200,6,Yuba
2014,CA,999,89156,32003007200,6,NA
2014,CA,999,49650,26019000100,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,25,92251,29099700114,6,Imperial
2014,CA,999,89503,32031002401,6,NA
2014,CA,999,68801,31079000200,6,NA
2014,CA,21,46953,18053000800,6,Glenn
2014,CA,57,89506,32031002619,6,Nevada
2014,CA,999,7026,34003021400,6,NA
2014,CA,999,55987,27169670200,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,59,92865,34013017400,6,Orange
2014,CA,999,86314,4025000500,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,77,95206,19139050100,6,San Joaquin
2014,CA,999,98038,53033032002,6,NA
2014,CA,37,91364,6037930401,6,Los Angeles
2014,CA,999,3062,33011011000,6,NA
2014,CA,999,89406,32001950700,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,81,89015,32003005432,6,San Mateo
2014,CA,999,97504,41029000601,6,NA
2014,CA,71,92346,17119403604,6,San Bernardino
2014,CA,999,7093,34003013001,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,95,95420,17103000300,6,Solano
2014,CA,999,36693,1097003709,6,NA
2014,CA,999,33434,12099007010,6,NA
2014,CA,65,92503,34005700703,6,Riverside
2014,CA,87,95017,40081961600,6,Santa Cruz
2014,CA,999,89139,32003002985,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,17,96150,32005001700,6,El Dorado
2014,CA,999,85346,4012020502,6,NA
2014,CA,999,85037,4013082009,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,99,95319,8019014900,6,Stanislaus
2014,CA,999,97220,41051008100,6,NA
2014,CA,77,87402,35045000204,6,San Joaquin
2014,CA,999,89146,32003002947,6,NA
2014,CA,1,60126,17043843000,6,Alameda
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,37,91607,1017954700,6,Los Angeles
2014,CA,19,93612,35009000301,6,Fresno
2014,CA,999,85346,4012020502,6,NA
2014,CA,999,89130,32003003410,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,999,89502,32031002211,6,NA
2014,CA,999,77082,48201452000,6,NA
2014,CA,63,29601,45045000700,6,Plumas
2014,CA,999,85022,4013103614,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,99,95363,22101040700,6,Stanislaus
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,999,89148,32003005856,6,NA
2014,CA,999,89706,32510000900,6,NA
2014,CA,999,96732,15009031103,6,NA
2014,CA,999,57047,46125965100,6,NA
2014,CA,37,91367,6037930401,6,Los Angeles
2014,CA,999,60610,17031080100,6,NA
2013,CA,999,89115,32003004709,6,NA
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,999,89131,32003003318,6,NA
2013,CA,999,37764,47155080102,6,NA
2013,CA,999,2140,25017354900,6,NA
2013,CA,999,20147,51107611005,6,NA
2013,CA,999,68154,31055007405,6,NA
2013,CA,999,76501,48027020402,6,NA
2013,CA,63,21619,24035811000,6,Plumas
2013,CA,7,95965,53047970300,6,Butte
2013,CA,999,30126,13067031313,6,NA
2013,CA,999,98407,53053060300,6,NA
2013,CA,999,89523,32031001202,6,NA
2013,CA,999,60076,17031807200,6,NA
2013,CA,999,85359,4012020502,6,NA
2013,CA,37,91365,6037930401,6,Los Angeles
2013,CA,999,85006,4013111601,6,NA
2013,CA,999,78550,48061010100,6,NA
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,999,45356,39109315001,6,NA
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,999,11436,36081018401,6,NA
2013,CA,999,44460,39029950500,6,NA
2013,CA,999,89131,32003003310,6,NA
2013,CA,999,89122,32003001718,6,NA
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,999,89029,32003005702,6,NA
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,999,85375,4013040522,6,NA
2013,CA,999,89117,32003005808,6,NA
2013,CA,57,89107,32003000103,6,Nevada
2013,CA,7,27705,37135010901,6,Butte
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,999,97401,41039004501,6,NA
2013,CA,999,83716,16001010100,6,NA
2013,CA,29,86301,4025000401,6,Kern
2013,CA,999,14850,36109000500,6,NA
2013,CA,999,97507,41029000202,6,NA
2013,CA,999,96822,15003003101,6,NA
2013,CA,999,19343,42029301700,6,NA
2013,CA,999,96731,15003010100,6,NA
2013,CA,999,85051,4013105602,6,NA
2013,CA,999,77845,48041002011,6,NA
2013,CA,999,85118,4021000316,6,NA
2013,CA,999,86406,4015953200,6,NA
2013,CA,999,77362,48339690402,6,NA
2013,CA,999,97526,41033360701,6,NA
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,999,53216,55079004900,6,NA
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,999,77082,48201451700,6,NA
2013,CA,999,86440,4015955000,6,NA
2013,CA,999,89147,32003005848,6,NA
2013,CA,999,85704,4019004621,6,NA
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,57,89147,32003002950,6,Nevada
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,999,96744,15003010702,6,NA
2013,CA,999,89121,32003002201,6,NA
2013,CA,999,22101,51059470400,6,NA
2013,CA,37,91367,6037930401,6,Los Angeles
2013,CA,999,28756,37149920200,6,NA
